[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228217.819074190, 240.191000000]: Posicao atual lida: x:4.500085 y:4.499883 theta: 0.787433[0m
[0m[ INFO] [1490228217.819122874, 240.191000000]: Posicao atual lida: x:4.500090 y:4.499887 theta: 0.787444[0m
[0m[ INFO] [1490228217.819167281, 240.191000000]: Posicao atual lida: x:4.500096 y:4.499890 theta: 0.787459[0m
[0m[ INFO] [1490228217.819212109, 240.191000000]: Posicao atual lida: x:4.500101 y:4.499893 theta: 0.787476[0m
[0m[ INFO] [1490228217.819267773, 240.191000000]: Posicao atual lida: x:4.500106 y:4.499896 theta: 0.787495[0m
[0m[ INFO] [1490228217.819345922, 240.191000000]: Posicao atual lida: x:4.500112 y:4.499899 theta: 0.787514[0m
[0m[ INFO] [1490228217.819394862, 240.191000000]: Posicao atual lida: x:4.500113 y:4.499900 theta: 0.787533[0m
[0m[ INFO] [1490228217.819439249, 240.191000000]: Posicao atual lida: x:4.500106 y:4.499898 theta: 0.787548[0m
[0m[ INFO] [1490228217.819484658, 240.191000000]: Posicao atual lida: x:4.500102 y:4.499896 theta: 0.787560[0m
[0m[ INFO] [1490228217.920934725, 240.291000000]: Posicao atual lida: x:4.500096 y:4.499894 theta: 0.787567[0m
[0m[ INFO] [1490228217.920982863, 240.291000000]: Posicao atual lida: x:4.500092 y:4.499892 theta: 0.787572[0m
[0m[ INFO] [1490228217.921029682, 240.291000000]: Posicao atual lida: x:4.500088 y:4.499890 theta: 0.787574[0m
[0m[ INFO] [1490228217.921074234, 240.291000000]: Posicao atual lida: x:4.500084 y:4.499888 theta: 0.787576[0m
[0m[ INFO] [1490228217.921143058, 240.291000000]: Posicao atual lida: x:4.500083 y:4.499889 theta: 0.787574[0m
[0m[ INFO] [1490228217.921191463, 240.291000000]: Posicao atual lida: x:4.500088 y:4.499894 theta: 0.787579[0m
[0m[ INFO] [1490228217.921248929, 240.291000000]: Posicao atual lida: x:4.500093 y:4.499897 theta: 0.787591[0m
[0m[ INFO] [1490228217.921297681, 240.291000000]: Posicao atual lida: x:4.500098 y:4.499901 theta: 0.787606[0m
[0m[ INFO] [1490228217.921325869, 240.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228217.921342814, 240.291000000]: X atual: 4.500098 destino: 4.500000[0m
[0m[ INFO] [1490228217.921353555, 240.291000000]: y atual: 4.499901 destino: 4.500000[0m
[0m[ INFO] [1490228217.921365199, 240.291000000]: vl: 0.000005 va: 0.000698[0m
[0m[ INFO] [1490228218.021406367, 240.391000000]: Posicao atual lida: x:4.500103 y:4.499904 theta: 0.787623[0m
[0m[ INFO] [1490228218.021480472, 240.391000000]: Posicao atual lida: x:4.500109 y:4.499907 theta: 0.787641[0m
[0m[ INFO] [1490228218.021531599, 240.391000000]: Posicao atual lida: x:4.500114 y:4.499910 theta: 0.787661[0m
[0m[ INFO] [1490228218.021584055, 240.391000000]: Posicao atual lida: x:4.500108 y:4.499907 theta: 0.787677[0m
[0m[ INFO] [1490228218.021628681, 240.391000000]: Posicao atual lida: x:4.500102 y:4.499904 theta: 0.787690[0m
[0m[ INFO] [1490228218.021669054, 240.391000000]: Posicao atual lida: x:4.500096 y:4.499901 theta: 0.787698[0m
[0m[ INFO] [1490228218.021707910, 240.391000000]: Posicao atual lida: x:4.500091 y:4.499899 theta: 0.787702[0m
[0m[ INFO] [1490228218.021746978, 240.391000000]: Posicao atual lida: x:4.500086 y:4.499896 theta: 0.787705[0m
[0m[ INFO] [1490228218.021786253, 240.391000000]: Posicao atual lida: x:4.500082 y:4.499894 theta: 0.787706[0m
[0m[ INFO] [1490228218.122554577, 240.491000000]: Posicao atual lida: x:4.500086 y:4.499899 theta: 0.787709[0m
[0m[ INFO] [1490228218.122621814, 240.491000000]: Posicao atual lida: x:4.500090 y:4.499903 theta: 0.787715[0m
[0m[ INFO] [1490228218.122673935, 240.491000000]: Posicao atual lida: x:4.500094 y:4.499906 theta: 0.787725[0m
[0m[ INFO] [1490228218.122724394, 240.491000000]: Posicao atual lida: x:4.500099 y:4.499909 theta: 0.787735[0m
[0m[ INFO] [1490228218.122772099, 240.491000000]: Posicao atual lida: x:4.500103 y:4.499912 theta: 0.787745[0m
[0m[ INFO] [1490228218.122819008, 240.491000000]: Posicao atual lida: x:4.500104 y:4.499914 theta: 0.787756[0m
[0m[ INFO] [1490228218.122864989, 240.491000000]: Posicao atual lida: x:4.500097 y:4.499910 theta: 0.787761[0m
[0m[ INFO] [1490228218.122907860, 240.491000000]: Posicao atual lida: x:4.500093 y:4.499908 theta: 0.787766[0m
[0m[ INFO] [1490228218.122953389, 240.491000000]: Posicao atual lida: x:4.500087 y:4.499905 theta: 0.787769[0m
[0m[ INFO] [1490228218.123005187, 240.491000000]: Posicao atual lida: x:4.500082 y:4.499902 theta: 0.787770[0m
[0m[ INFO] [1490228218.123049925, 240.491000000]: Posicao atual lida: x:4.500079 y:4.499899 theta: 0.787771[0m
[0m[ INFO] [1490228218.123080296, 240.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228218.123146099, 240.491000000]: X atual: 4.500079 destino: 4.500000[0m
[0m[ INFO] [1490228218.123173805, 240.491000000]: y atual: 4.499899 destino: 4.500000[0m
[0m[ INFO] [1490228218.123200660, 240.492000000]: vl: 0.000079 va: 0.000634[0m
[0m[ INFO] [1490228218.227663252, 240.592000000]: Posicao atual lida: x:4.500082 y:4.499904 theta: 0.787776[0m
[0m[ INFO] [1490228218.227717707, 240.592000000]: Posicao atual lida: x:4.500086 y:4.499907 theta: 0.787785[0m
[0m[ INFO] [1490228218.227735499, 240.592000000]: Posicao atual lida: x:4.500090 y:4.499909 theta: 0.787800[0m
[0m[ INFO] [1490228218.227752737, 240.592000000]: Posicao atual lida: x:4.500095 y:4.499912 theta: 0.787816[0m
[0m[ INFO] [1490228218.227768999, 240.592000000]: Posicao atual lida: x:4.500100 y:4.499915 theta: 0.787833[0m
[0m[ INFO] [1490228218.227784689, 240.592000000]: Posicao atual lida: x:4.500094 y:4.499913 theta: 0.787843[0m
[0m[ INFO] [1490228218.227800409, 240.592000000]: Posicao atual lida: x:4.500089 y:4.499911 theta: 0.787848[0m
[0m[ INFO] [1490228218.227822389, 240.592000000]: Posicao atual lida: x:4.500085 y:4.499908 theta: 0.787851[0m
[0m[ INFO] [1490228218.227849714, 240.592000000]: Posicao atual lida: x:4.500081 y:4.499906 theta: 0.787852[0m
[0m[ INFO] [1490228218.227879113, 240.592000000]: Posicao atual lida: x:4.500081 y:4.499908 theta: 0.787853[0m
[0m[ INFO] [1490228218.227904043, 240.592000000]: Posicao atual lida: x:4.500085 y:4.499912 theta: 0.787860[0m
[0m[ INFO] [1490228218.227931722, 240.592000000]: Posicao atual lida: x:4.500090 y:4.499916 theta: 0.787872[0m
[0m[ INFO] [1490228218.327315026, 240.691000000]: Posicao atual lida: x:4.500095 y:4.499919 theta: 0.787888[0m
[0m[ INFO] [1490228218.327352668, 240.691000000]: Posicao atual lida: x:4.500096 y:4.499921 theta: 0.787902[0m
[0m[ INFO] [1490228218.327381094, 240.691000000]: Posicao atual lida: x:4.500090 y:4.499918 theta: 0.787913[0m
[0m[ INFO] [1490228218.327436788, 240.691000000]: Posicao atual lida: x:4.500085 y:4.499916 theta: 0.787920[0m
[0m[ INFO] [1490228218.327486708, 240.691000000]: Posicao atual lida: x:4.500080 y:4.499914 theta: 0.787923[0m
[0m[ INFO] [1490228218.327519141, 240.691000000]: Posicao atual lida: x:4.500081 y:4.499916 theta: 0.787927[0m
[0m[ INFO] [1490228218.327548422, 240.691000000]: Posicao atual lida: x:4.500085 y:4.499919 theta: 0.787935[0m
[0m[ INFO] [1490228218.327591729, 240.691000000]: Posicao atual lida: x:4.500090 y:4.499923 theta: 0.787945[0m
[0m[ INFO] [1490228218.327626872, 240.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228218.327654400, 240.691000000]: X atual: 4.500090 destino: 4.500000[0m
[0m[ INFO] [1490228218.327675339, 240.691000000]: y atual: 4.499923 destino: 4.500000[0m
[0m[ INFO] [1490228218.327706433, 240.691000000]: vl: -0.000046 va: 0.000590[0m
[0m[ INFO] [1490228218.429566040, 240.792000000]: Posicao atual lida: x:4.500090 y:4.499924 theta: 0.787956[0m
[0m[ INFO] [1490228218.429620637, 240.792000000]: Posicao atual lida: x:4.500086 y:4.499922 theta: 0.787962[0m
[0m[ INFO] [1490228218.429652501, 240.792000000]: Posicao atual lida: x:4.500082 y:4.499920 theta: 0.787965[0m
[0m[ INFO] [1490228218.429675129, 240.792000000]: Posicao atual lida: x:4.500084 y:4.499924 theta: 0.787969[0m
[0m[ INFO] [1490228218.429695276, 240.792000000]: Posicao atual lida: x:4.500088 y:4.499928 theta: 0.787973[0m
[0m[ INFO] [1490228218.429716320, 240.792000000]: Posicao atual lida: x:4.500086 y:4.499928 theta: 0.787980[0m
[0m[ INFO] [1490228218.429736393, 240.792000000]: Posicao atual lida: x:4.500080 y:4.499924 theta: 0.787983[0m
[0m[ INFO] [1490228218.429775390, 240.792000000]: Posicao atual lida: x:4.500079 y:4.499924 theta: 0.787987[0m
[0m[ INFO] [1490228218.429809711, 240.792000000]: Posicao atual lida: x:4.500082 y:4.499928 theta: 0.787995[0m
[0m[ INFO] [1490228218.429850167, 240.792000000]: Posicao atual lida: x:4.500076 y:4.499925 theta: 0.787999[0m
[0m[ INFO] [1490228218.429895578, 240.792000000]: Posicao atual lida: x:4.500079 y:4.499927 theta: 0.788004[0m
[0m[ INFO] [1490228218.429975461, 240.792000000]: Posicao atual lida: x:4.500075 y:4.499926 theta: 0.788009[0m
[0m[ INFO] [1490228218.529010729, 240.891000000]: Posicao atual lida: x:4.500074 y:4.499926 theta: 0.788014[0m
[0m[ INFO] [1490228218.529056710, 240.891000000]: Posicao atual lida: x:4.500073 y:4.499926 theta: 0.788019[0m
[0m[ INFO] [1490228218.529085931, 240.891000000]: Posicao atual lida: x:4.500072 y:4.499926 theta: 0.788022[0m
[0m[ INFO] [1490228218.529111054, 240.891000000]: Posicao atual lida: x:4.500071 y:4.499926 theta: 0.788026[0m
[0m[ INFO] [1490228218.529135223, 240.891000000]: Posicao atual lida: x:4.500071 y:4.499926 theta: 0.788029[0m
[0m[ INFO] [1490228218.529159829, 240.891000000]: Posicao atual lida: x:4.500070 y:4.499927 theta: 0.788032[0m
[0m[ INFO] [1490228218.529182704, 240.891000000]: Posicao atual lida: x:4.500069 y:4.499926 theta: 0.788034[0m
[0m[ INFO] [1490228218.529205599, 240.891000000]: Posicao atual lida: x:4.500069 y:4.499926 theta: 0.788036[0m
[0m[ INFO] [1490228218.529220007, 240.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228218.529231779, 240.891000000]: X atual: 4.500069 destino: 4.500000[0m
[0m[ INFO] [1490228218.529242564, 240.891000000]: y atual: 4.499926 destino: 4.500000[0m
[0m[ INFO] [1490228218.529254042, 240.891000000]: vl: 0.000018 va: 0.000506[0m
[0m[ INFO] [1490228218.629373395, 240.991000000]: Posicao atual lida: x:4.500068 y:4.499926 theta: 0.788040[0m
[0m[ INFO] [1490228218.629415107, 240.991000000]: Posicao atual lida: x:4.500068 y:4.499926 theta: 0.788045[0m
[0m[ INFO] [1490228218.629438381, 240.991000000]: Posicao atual lida: x:4.500067 y:4.499926 theta: 0.788048[0m
[0m[ INFO] [1490228218.629464443, 240.991000000]: Posicao atual lida: x:4.500067 y:4.499926 theta: 0.788051[0m
[0m[ INFO] [1490228218.629505389, 240.991000000]: Posicao atual lida: x:4.500066 y:4.499927 theta: 0.788054[0m
[0m[ INFO] [1490228218.629548444, 240.991000000]: Posicao atual lida: x:4.500066 y:4.499928 theta: 0.788057[0m
[0m[ INFO] [1490228218.629592045, 240.991000000]: Posicao atual lida: x:4.500065 y:4.499929 theta: 0.788060[0m
[0m[ INFO] [1490228218.629634514, 240.991000000]: Posicao atual lida: x:4.500065 y:4.499929 theta: 0.788063[0m
[0m[ INFO] [1490228218.629677206, 240.991000000]: Posicao atual lida: x:4.500065 y:4.499930 theta: 0.788067[0m
[0m[ INFO] [1490228218.629720408, 240.991000000]: Posicao atual lida: x:4.500064 y:4.499930 theta: 0.788071[0m
[0m[ INFO] [1490228218.629768791, 240.991000000]: Posicao atual lida: x:4.500064 y:4.499931 theta: 0.788075[0m
[0m[ INFO] [1490228218.629814458, 240.991000000]: Posicao atual lida: x:4.500064 y:4.499931 theta: 0.788078[0m
[0m[ INFO] [1490228218.731321398, 241.091000000]: Posicao atual lida: x:4.500064 y:4.499933 theta: 0.788082[0m
[0m[ INFO] [1490228218.731375175, 241.091000000]: Posicao atual lida: x:4.500064 y:4.499933 theta: 0.788086[0m
[0m[ INFO] [1490228218.731410683, 241.091000000]: Posicao atual lida: x:4.500064 y:4.499933 theta: 0.788090[0m
[0m[ INFO] [1490228218.731441531, 241.091000000]: Posicao atual lida: x:4.500064 y:4.499934 theta: 0.788094[0m
[0m[ INFO] [1490228218.731467997, 241.091000000]: Posicao atual lida: x:4.500063 y:4.499935 theta: 0.788098[0m
[0m[ INFO] [1490228218.731491045, 241.091000000]: Posicao atual lida: x:4.500063 y:4.499936 theta: 0.788101[0m
[0m[ INFO] [1490228218.731516222, 241.091000000]: Posicao atual lida: x:4.500063 y:4.499937 theta: 0.788104[0m
[0m[ INFO] [1490228218.731550311, 241.091000000]: Posicao atual lida: x:4.500063 y:4.499938 theta: 0.788106[0m
[0m[ INFO] [1490228218.831172108, 241.191000000]: Mandando velocidades[0m
[0m[ INFO] [1490228218.831222112, 241.191000000]: X atual: 4.500063 destino: 4.500000[0m
[0m[ INFO] [1490228218.831248081, 241.191000000]: y atual: 4.499938 destino: 4.500000[0m
[0m[ INFO] [1490228218.831273963, 241.191000000]: vl: -0.000000 va: 0.000443[0m
[0m[ INFO] [1490228218.831343918, 241.191000000]: Posicao atual lida: x:4.500062 y:4.499938 theta: 0.788109[0m
[0m[ INFO] [1490228218.831393992, 241.191000000]: Posicao atual lida: x:4.500062 y:4.499938 theta: 0.788113[0m
[0m[ INFO] [1490228218.831481117, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499939 theta: 0.788117[0m
[0m[ INFO] [1490228218.831529750, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499939 theta: 0.788120[0m
[0m[ INFO] [1490228218.831574493, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499941 theta: 0.788124[0m
[0m[ INFO] [1490228218.831619060, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499941 theta: 0.788128[0m
[0m[ INFO] [1490228218.831662587, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499942 theta: 0.788132[0m
[0m[ INFO] [1490228218.831704578, 241.192000000]: Posicao atual lida: x:4.500061 y:4.499942 theta: 0.788136[0m
[0m[ INFO] [1490228218.937373263, 241.292000000]: Posicao atual lida: x:4.500061 y:4.499943 theta: 0.788140[0m
[0m[ INFO] [1490228218.937444307, 241.292000000]: Posicao atual lida: x:4.500060 y:4.499944 theta: 0.788144[0m
[0m[ INFO] [1490228218.937491044, 241.292000000]: Posicao atual lida: x:4.500060 y:4.499945 theta: 0.788147[0m
[0m[ INFO] [1490228218.937530564, 241.292000000]: Posicao atual lida: x:4.500060 y:4.499945 theta: 0.788150[0m
[0m[ INFO] [1490228218.937584815, 241.292000000]: Posicao atual lida: x:4.500060 y:4.499946 theta: 0.788153[0m
[0m[ INFO] [1490228218.937618657, 241.292000000]: Posicao atual lida: x:4.500059 y:4.499947 theta: 0.788155[0m
[0m[ INFO] [1490228218.937653470, 241.292000000]: Posicao atual lida: x:4.500060 y:4.499947 theta: 0.788158[0m
[0m[ INFO] [1490228218.937682786, 241.292000000]: Posicao atual lida: x:4.500059 y:4.499948 theta: 0.788160[0m
[0m[ INFO] [1490228218.937750147, 241.292000000]: Posicao atual lida: x:4.500059 y:4.499948 theta: 0.788163[0m
[0m[ INFO] [1490228218.937785701, 241.292000000]: Posicao atual lida: x:4.500059 y:4.499948 theta: 0.788165[0m
[0m[ INFO] [1490228218.937818997, 241.292000000]: Posicao atual lida: x:4.500059 y:4.499949 theta: 0.788168[0m
[0m[ INFO] [1490228218.937853319, 241.292000000]: Posicao atual lida: x:4.500058 y:4.499949 theta: 0.788172[0m
[0m[ INFO] [1490228218.937873302, 241.292000000]: Mandando velocidades[0m
[0m[ INFO] [1490228218.937890195, 241.292000000]: X atual: 4.500058 destino: 4.500000[0m
[0m[ INFO] [1490228218.937905901, 241.292000000]: y atual: 4.499949 destino: 4.500000[0m
[0m[ INFO] [1490228218.937925632, 241.292000000]: vl: -0.000023 va: 0.000388[0m
[0m[ INFO] [1490228219.038814409, 241.394000000]: Posicao atual lida: x:4.500058 y:4.499949 theta: 0.788175[0m
[0m[ INFO] [1490228219.038862996, 241.394000000]: Posicao atual lida: x:4.500058 y:4.499949 theta: 0.788179[0m
[0m[ INFO] [1490228219.038888456, 241.394000000]: Posicao atual lida: x:4.500057 y:4.499949 theta: 0.788183[0m
[0m[ INFO] [1490228219.038911784, 241.394000000]: Posicao atual lida: x:4.500056 y:4.499949 theta: 0.788187[0m
[0m[ INFO] [1490228219.038932806, 241.394000000]: Posicao atual lida: x:4.500055 y:4.499950 theta: 0.788190[0m
[0m[ INFO] [1490228219.038956741, 241.394000000]: Posicao atual lida: x:4.500054 y:4.499950 theta: 0.788194[0m
[0m[ INFO] [1490228219.038978464, 241.394000000]: Posicao atual lida: x:4.500054 y:4.499951 theta: 0.788196[0m
[0m[ INFO] [1490228219.038998285, 241.394000000]: Posicao atual lida: x:4.500054 y:4.499951 theta: 0.788198[0m
[0m[ INFO] [1490228219.039018694, 241.394000000]: Posicao atual lida: x:4.500053 y:4.499951 theta: 0.788201[0m
[0m[ INFO] [1490228219.039038538, 241.394000000]: Posicao atual lida: x:4.500052 y:4.499952 theta: 0.788204[0m
[0m[ INFO] [1490228219.039063354, 241.394000000]: Posicao atual lida: x:4.500052 y:4.499952 theta: 0.788207[0m
[0m[ INFO] [1490228219.039097057, 241.394000000]: Posicao atual lida: x:4.500051 y:4.499953 theta: 0.788209[0m
[0m[ INFO] [1490228219.139345300, 241.491000000]: Posicao atual lida: x:4.500051 y:4.499953 theta: 0.788211[0m
[0m[ INFO] [1490228219.139397392, 241.491000000]: Posicao atual lida: x:4.500051 y:4.499953 theta: 0.788212[0m
[0m[ INFO] [1490228219.139436083, 241.491000000]: Posicao atual lida: x:4.500050 y:4.499953 theta: 0.788213[0m
[0m[ INFO] [1490228219.139513502, 241.491000000]: Posicao atual lida: x:4.500050 y:4.499953 theta: 0.788216[0m
[0m[ INFO] [1490228219.139558072, 241.491000000]: Posicao atual lida: x:4.500049 y:4.499953 theta: 0.788216[0m
[0m[ INFO] [1490228219.139583157, 241.491000000]: Posicao atual lida: x:4.500048 y:4.499954 theta: 0.788218[0m
[0m[ INFO] [1490228219.139608111, 241.491000000]: Posicao atual lida: x:4.500047 y:4.499954 theta: 0.788220[0m
[0m[ INFO] [1490228219.139633637, 241.491000000]: Posicao atual lida: x:4.500047 y:4.499955 theta: 0.788223[0m
[0m[ INFO] [1490228219.139646076, 241.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.139654210, 241.491000000]: X atual: 4.500047 destino: 4.500000[0m
[0m[ INFO] [1490228219.139661097, 241.491000000]: y atual: 4.499955 destino: 4.500000[0m
[0m[ INFO] [1490228219.139668717, 241.491000000]: vl: -0.000004 va: 0.000325[0m
[0m[ INFO] [1490228219.237314274, 241.591000000]: Posicao atual lida: x:4.500046 y:4.499955 theta: 0.788225[0m
[0m[ INFO] [1490228219.237386588, 241.591000000]: Posicao atual lida: x:4.500046 y:4.499955 theta: 0.788228[0m
[0m[ INFO] [1490228219.237438896, 241.591000000]: Posicao atual lida: x:4.500045 y:4.499955 theta: 0.788231[0m
[0m[ INFO] [1490228219.237501387, 241.591000000]: Posicao atual lida: x:4.500045 y:4.499956 theta: 0.788234[0m
[0m[ INFO] [1490228219.237575313, 241.591000000]: Posicao atual lida: x:4.500044 y:4.499957 theta: 0.788236[0m
[0m[ INFO] [1490228219.237612409, 241.591000000]: Posicao atual lida: x:4.500044 y:4.499957 theta: 0.788237[0m
[0m[ INFO] [1490228219.237647799, 241.591000000]: Posicao atual lida: x:4.500044 y:4.499958 theta: 0.788238[0m
[0m[ INFO] [1490228219.237680765, 241.591000000]: Posicao atual lida: x:4.500043 y:4.499959 theta: 0.788239[0m
[0m[ INFO] [1490228219.337713214, 241.691000000]: Posicao atual lida: x:4.500043 y:4.499959 theta: 0.788241[0m
[0m[ INFO] [1490228219.337774440, 241.691000000]: Posicao atual lida: x:4.500042 y:4.499959 theta: 0.788241[0m
[0m[ INFO] [1490228219.337814829, 241.691000000]: Posicao atual lida: x:4.500042 y:4.499959 theta: 0.788242[0m
[0m[ INFO] [1490228219.337851181, 241.691000000]: Posicao atual lida: x:4.500041 y:4.499959 theta: 0.788244[0m
[0m[ INFO] [1490228219.337884331, 241.691000000]: Posicao atual lida: x:4.500041 y:4.499960 theta: 0.788247[0m
[0m[ INFO] [1490228219.337915940, 241.691000000]: Posicao atual lida: x:4.500041 y:4.499960 theta: 0.788249[0m
[0m[ INFO] [1490228219.337954598, 241.691000000]: Posicao atual lida: x:4.500041 y:4.499960 theta: 0.788251[0m
[0m[ INFO] [1490228219.337991557, 241.691000000]: Posicao atual lida: x:4.500040 y:4.499961 theta: 0.788254[0m
[0m[ INFO] [1490228219.338022303, 241.691000000]: Posicao atual lida: x:4.500039 y:4.499961 theta: 0.788256[0m
[0m[ INFO] [1490228219.338051315, 241.691000000]: Posicao atual lida: x:4.500039 y:4.499962 theta: 0.788258[0m
[0m[ INFO] [1490228219.338080462, 241.691000000]: Posicao atual lida: x:4.500038 y:4.499963 theta: 0.788259[0m
[0m[ INFO] [1490228219.338111897, 241.691000000]: Posicao atual lida: x:4.500038 y:4.499963 theta: 0.788260[0m
[0m[ INFO] [1490228219.338134451, 241.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.338154671, 241.691000000]: X atual: 4.500038 destino: 4.500000[0m
[0m[ INFO] [1490228219.338173459, 241.691000000]: y atual: 4.499963 destino: 4.500000[0m
[0m[ INFO] [1490228219.338198408, 241.691000000]: vl: -0.000004 va: 0.000265[0m
[0m[ INFO] [1490228219.439955413, 241.792000000]: Posicao atual lida: x:4.500038 y:4.499964 theta: 0.788261[0m
[0m[ INFO] [1490228219.440003586, 241.792000000]: Posicao atual lida: x:4.500038 y:4.499964 theta: 0.788263[0m
[0m[ INFO] [1490228219.440034662, 241.792000000]: Posicao atual lida: x:4.500037 y:4.499964 theta: 0.788263[0m
[0m[ INFO] [1490228219.440062919, 241.792000000]: Posicao atual lida: x:4.500037 y:4.499965 theta: 0.788264[0m
[0m[ INFO] [1490228219.440089608, 241.792000000]: Posicao atual lida: x:4.500036 y:4.499966 theta: 0.788266[0m
[0m[ INFO] [1490228219.440143500, 241.792000000]: Posicao atual lida: x:4.500035 y:4.499966 theta: 0.788268[0m
[0m[ INFO] [1490228219.440170969, 241.792000000]: Posicao atual lida: x:4.500035 y:4.499966 theta: 0.788269[0m
[0m[ INFO] [1490228219.440199767, 241.792000000]: Posicao atual lida: x:4.500034 y:4.499967 theta: 0.788272[0m
[0m[ INFO] [1490228219.537988888, 241.891000000]: Posicao atual lida: x:4.500034 y:4.499967 theta: 0.788274[0m
[0m[ INFO] [1490228219.538033580, 241.891000000]: Posicao atual lida: x:4.500034 y:4.499967 theta: 0.788277[0m
[0m[ INFO] [1490228219.538062338, 241.891000000]: Posicao atual lida: x:4.500032 y:4.499968 theta: 0.788279[0m
[0m[ INFO] [1490228219.538096321, 241.891000000]: Posicao atual lida: x:4.500032 y:4.499968 theta: 0.788280[0m
[0m[ INFO] [1490228219.538142844, 241.891000000]: Posicao atual lida: x:4.500031 y:4.499969 theta: 0.788281[0m
[0m[ INFO] [1490228219.538182341, 241.891000000]: Posicao atual lida: x:4.500031 y:4.499969 theta: 0.788283[0m
[0m[ INFO] [1490228219.538243013, 241.891000000]: Posicao atual lida: x:4.500030 y:4.499969 theta: 0.788285[0m
[0m[ INFO] [1490228219.538281862, 241.891000000]: Posicao atual lida: x:4.500029 y:4.499970 theta: 0.788286[0m
[0m[ INFO] [1490228219.538325176, 241.891000000]: Posicao atual lida: x:4.500029 y:4.499970 theta: 0.788287[0m
[0m[ INFO] [1490228219.538361769, 241.891000000]: Posicao atual lida: x:4.500028 y:4.499971 theta: 0.788289[0m
[0m[ INFO] [1490228219.538399730, 241.891000000]: Posicao atual lida: x:4.500028 y:4.499971 theta: 0.788290[0m
[0m[ INFO] [1490228219.538439275, 241.891000000]: Posicao atual lida: x:4.500027 y:4.499971 theta: 0.788293[0m
[0m[ INFO] [1490228219.538465248, 241.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.538486163, 241.891000000]: X atual: 4.500027 destino: 4.500000[0m
[0m[ INFO] [1490228219.538505261, 241.891000000]: y atual: 4.499971 destino: 4.500000[0m
[0m[ INFO] [1490228219.538525376, 241.891000000]: vl: 0.000006 va: 0.000197[0m
[0m[ INFO] [1490228219.638125309, 241.991000000]: Posicao atual lida: x:4.500027 y:4.499972 theta: 0.788295[0m
[0m[ INFO] [1490228219.638188847, 241.991000000]: Posicao atual lida: x:4.500026 y:4.499972 theta: 0.788297[0m
[0m[ INFO] [1490228219.638265063, 241.991000000]: Posicao atual lida: x:4.500025 y:4.499973 theta: 0.788300[0m
[0m[ INFO] [1490228219.638300324, 241.991000000]: Posicao atual lida: x:4.500024 y:4.499973 theta: 0.788301[0m
[0m[ INFO] [1490228219.638338339, 241.991000000]: Posicao atual lida: x:4.500024 y:4.499974 theta: 0.788302[0m
[0m[ INFO] [1490228219.638378269, 241.991000000]: Posicao atual lida: x:4.500023 y:4.499974 theta: 0.788303[0m
[0m[ INFO] [1490228219.638418205, 241.991000000]: Posicao atual lida: x:4.500023 y:4.499975 theta: 0.788304[0m
[0m[ INFO] [1490228219.638458492, 241.991000000]: Posicao atual lida: x:4.500022 y:4.499976 theta: 0.788305[0m
[0m[ INFO] [1490228219.739703038, 242.091000000]: Posicao atual lida: x:4.500022 y:4.499976 theta: 0.788306[0m
[0m[ INFO] [1490228219.739749487, 242.091000000]: Posicao atual lida: x:4.500021 y:4.499976 theta: 0.788307[0m
[0m[ INFO] [1490228219.739779515, 242.091000000]: Posicao atual lida: x:4.500021 y:4.499977 theta: 0.788308[0m
[0m[ INFO] [1490228219.739806776, 242.091000000]: Posicao atual lida: x:4.500021 y:4.499977 theta: 0.788310[0m
[0m[ INFO] [1490228219.739837223, 242.091000000]: Posicao atual lida: x:4.500021 y:4.499978 theta: 0.788312[0m
[0m[ INFO] [1490228219.739861267, 242.091000000]: Posicao atual lida: x:4.500021 y:4.499978 theta: 0.788314[0m
[0m[ INFO] [1490228219.739886197, 242.091000000]: Posicao atual lida: x:4.500020 y:4.499979 theta: 0.788317[0m
[0m[ INFO] [1490228219.739906122, 242.091000000]: Posicao atual lida: x:4.500019 y:4.499979 theta: 0.788319[0m
[0m[ INFO] [1490228219.739926615, 242.091000000]: Posicao atual lida: x:4.500019 y:4.499979 theta: 0.788321[0m
[0m[ INFO] [1490228219.739948674, 242.091000000]: Posicao atual lida: x:4.500018 y:4.499979 theta: 0.788322[0m
[0m[ INFO] [1490228219.739994532, 242.091000000]: Posicao atual lida: x:4.500018 y:4.499980 theta: 0.788323[0m
[0m[ INFO] [1490228219.740017300, 242.091000000]: Posicao atual lida: x:4.500018 y:4.499981 theta: 0.788325[0m
[0m[ INFO] [1490228219.740032426, 242.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228219.740044586, 242.091000000]: X atual: 4.500018 destino: 4.500000[0m
